id	is_test_user
100500	1
100501	0
100502	1
100503	0
100504	0
100505	0
100506	1
100507	0
100508	0
100509	0
100510	0
100511	0
100512	0
100513	0
100514	1
100515	0
100516	0
100517	0
100518	0
100519	0
100520	0
100521	1
100522	1
100523	0
100524	0
100525	0
100526	0
100527	1
100528	0
100529	0
100530	0
100531	0
100532	0
100533	1
100534	0
100535	1
100536	0
100537	0
100538	0
100539	0
100540	0
100541	0
100542	0
100543	0
100544	0
100545	0
100546	0
100547	0
100548	0
100549	0
100550	1
100551	1
100552	0
100553	0
100554	0
100555	0
100556	0
100557	0
100558	1
100559	0
100560	0
100561	0
100562	0
100563	0
100564	1
100565	1
100566	0
100567	1
100568	0
100569	0
100570	1
100571	1
100572	0
100573	0
100574	0
100575	0
100576	0
100577	0
100578	0
100579	0
100580	1
100581	0
100582	0
100583	0
100584	0
100585	0
100586	1
100587	0
100588	0
100589	0
100590	1
100591	0
100592	1
100593	1
100594	0
100595	0
100596	0
100597	1
100598	0
100599	0
100600	1
100601	0
100602	0
100603	0
100604	0
100605	0
100606	0
100607	0
100608	0
100609	0
100610	0
100611	0
100612	0
100613	1
100614	1
100615	1
100616	0
100617	0
100618	0
100619	0
100620	0
100621	0
100622	0
100623	0
100624	0
100625	0
100626	0
100627	0
100628	1
100629	0
100630	0
100631	0
100632	0
100633	0
100634	0
100635	0
100636	0
100637	0
100638	0
100639	1
100640	0
100641	0
100642	0
100643	0
100644	0
100645	0
100646	1
100647	1
100648	0
100649	0
100650	0
100651	0
100652	1
100653	0
100654	0
100655	0
100656	0
100657	0
100658	0
100659	0
100660	0
100661	0
100662	0
100663	0
100664	0
100665	0
100666	0
100667	0
100668	1
100669	0
100670	0
100671	0
100672	0
100673	0
100674	1
100675	1
100676	0
100677	0
100678	0
100679	0
100680	0
100681	1
100682	0
100683	0
100684	0
100685	0
100686	0
100687	1
100688	0
100689	0
100690	0
100691	0
100692	0
100693	0
100694	0
100695	0
100696	0
100697	0
100698	0
100699	1
100700	1
100701	1
100702	0
100703	0
100704	0
100705	0
100706	0
100707	0
100708	0
100709	1
100710	0
100711	0
100712	1
100713	0
100714	0
100715	1
100716	0
100717	0
100718	0
100719	0
100720	0
100721	0
100722	0
100723	0
100724	0
100725	1
100726	0
100727	0
100728	0
100729	0
100730	1
100731	1
100732	1
100733	1
100734	1
100735	0
100736	0
100737	0
100738	1
100739	0
100740	0
100741	0
100742	1
100743	0
100744	0
100745	0
100746	0
100747	0
100748	0
100749	0
100750	0
100751	0
100752	0
100753	0
100754	0
100755	0
100756	1
100757	0
100758	0
100759	1
100760	0
100761	1
100762	0
100763	0
100764	1
100765	0
100766	0
100767	1
100768	0
100769	0
100770	0
100771	0
100772	0
100773	0
100774	1
100775	0
100776	0
100777	0
100778	1
100779	0
100780	1
100781	0
100782	0
100783	0
100784	1
100785	0
100786	0
100787	1
100788	0
100789	1
100790	0
100791	0
100792	0
100793	0
100794	0
100795	1
100796	0
100797	0
100798	1
100799	0
100800	0
100801	0
100802	0
100803	1
100804	0
100805	1
100806	0
100807	1
100808	1
100809	0
100810	0
100811	0
100812	0
100813	0
100814	1
100815	0
100816	0
100817	1
100818	0
100819	1
100820	0
100821	1
100822	0
100823	1
100824	0
100825	0
100826	1
100827	0
100828	0
100829	0
100830	1
100831	1
100832	0
100833	1
100834	0
100835	0
100836	0
100837	0
100838	0
100839	0
100840	0
100841	0
100842	0
100843	0
100844	0
100845	0
100846	0
100847	0
100848	0
100849	0
100850	1
100851	1
100852	1
100853	0
100854	0
100855	0
100856	0
100857	0
100858	0
100859	0
100860	0
100861	1
100862	0
100863	1
100864	0
100865	1
100866	0
100867	0
100868	0
100869	0
100870	1
100871	1
100872	0
100873	1
100874	1
100875	1
100876	0
100877	1
100878	0
100879	0
100880	0
100881	1
100882	1
100883	0
100884	0
100885	0
100886	0
100887	1
100888	0
100889	0
100890	0
100891	0
100892	0
100893	1
100894	0
100895	1
100896	0
100897	0
100898	0
100899	1
100900	0
100901	0
100902	1
100903	0
100904	0
100905	0
100906	0
100907	0
100908	0
100909	0
100910	0
100911	1
100912	0
100913	0
100914	0
100915	1
100916	1
100917	0
100918	0
100919	1
100920	1
100921	0
100922	1
100923	0
100924	0
100925	0
100926	0
100927	0
100928	0
100929	0
100930	0
100931	0
100932	0
100933	0
100934	0
100935	1
100936	0
100937	1
100938	1
100939	0
100940	0
100941	0
100942	0
100943	1
100944	1
100945	0
100946	0
100947	0
100948	0
100949	0
100950	0
100951	0
100952	0
100953	0
100954	1
100955	0
100956	1
100957	0
100958	0
100959	0
100960	0
100961	0
100962	0
100963	0
100964	1
100965	0
100966	0
100967	1
100968	0
100969	0
100970	0
100971	1
100972	1
100973	0
100974	0
100975	0
100976	1
100977	0
100978	1
100979	0
100980	0
100981	1
100982	0
100983	0
100984	0
